COMMIT,HASH,MICROSERVICES
157,d00d1857e263604ad0251bbe95305751a9d5a1cc,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
158,d2230d5b17cfec0fe1aeb6ed1e6f74165e32a3e7,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
159,b5c0e6d9bff4520c5d5fd6469e0cfe00b3af9da5,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
160,43c11185b3e82bbf5919ca48fa17e2a1e363b2b7,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
161,81dc90b12da0634f7587e36fd40fc931063aa330,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
162,77eea58f6be867457da6696eb72217aaebb91feb,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
163,0573e9c126fa731bcf6ed582b32813ed3dc22078,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
164,aec76d13a66975669db1f999d13c68f9ab7234f1,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
165,a25b393d7c5a175b8b2c37188ad068f25f73c834,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
166,fbaf18a5c5d8102849e583ab56b82f0ce12a1fde,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
167,7bf566829da604e26daa07f4cb943c1fb008dfe8,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
168,178c7649ad66f46e67ef42216b614367004881bc,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
169,153348942a0e32ae6e8df5bc4ad3b26e10cc85e9,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
170,65ed5e43f0319e13ea2eb7f9e0f0a6af0d6efa45,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
171,59f4bf88f4a0910e72a0b546c6ef02e520a5c6c1,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
172,fd3ce2eaedc520fd5dbffda2b9847cbeb1f6422f,"{Microservice(name='checkoutservice', build=Build(context='src/checkoutservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='cartservice', build=Build(context='src/cartservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='loadgenerator', build=Build(context='src/loadgenerator', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='productservice', build=Build(context='src/productservice', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>), Microservice(name='frontend', build=Build(context='src/frontend', rel_dockerfile='Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_VERIFIED: 1>)}"
